ID,TECH_ID,TECH_STAR_ID
7229,6001,1096
7230,6003,1096
7231,6000,1097
7232,6006,1097
7233,6007,1097
7234,6004,1097
7235,6008,1097
7236,6003,1097
7237,6000,1098
7238,6001,1098
7239,6004,1098
7240,6000,1099
7241,6001,1099
7242,6002,1099
7243,6000,1100
7244,6001,1100
7245,6009,1100
7246,6004,1100
7247,6000,1101
7248,6004,1101
7249,6008,1101
7250,6000,1102
7251,6001,1102
7252,6003,1102
7253,6011,1102
7254,6000,1103
7255,6001,1103
7256,6000,1104
7257,6001,1104
7258,6000,1105
7259,6000,1106
7260,6001,1106
7261,6004,1106
7262,6008,1106
7263,6000,1107
7264,6000,1108
7265,6001,1108
7266,6004,1108
7267,6000,1109
7268,6001,1109
7269,6006,1109
7270,6007,1109
7271,6004,1109
7272,6000,1110
7273,6001,1110
7274,6003,1110
7275,6011,1110
7276,6000,1111
7277,6001,1111
7278,6006,1111
7279,6007,1111
7280,6008,1111
7281,6000,1112
7282,6001,1112
7283,6003,1112
7284,6002,1112
7285,6006,1113
7286,6007,1113
7287,6000,1114
7288,6001,1114
7289,6011,1114
7290,6010,1115
7291,6000,1116
7292,6001,1116
7293,6002,1116
7294,6000,1117
7295,6001,1117
7296,6011,1117
7297,6000,1118
7298,6001,1118
7299,6009,1118
7300,6004,1118
7301,6000,1119
7302,6001,1119
7303,6003,1119
7304,6011,1119
7305,6000,1120
7306,6001,1120
7307,6003,1120
7308,6009,1120
7309,6002,1120
7310,6004,1120
7311,6002,1121
7312,6000,1121
7313,6001,1121
7314,6009,1121
7315,6011,1121
7316,6002,1123
7317,6000,1123
7318,6001,1123
7319,6009,1123
7320,6011,1123
